,lat,long,h,mag,geo
0,0.6713379597535278,1.2119453805844256,17085.35339189921,[563.77044603 -83.0256683   11.41132725],"(17002401.048917983, array([-8.49758442e-03, -1.96721382e-04, -7.25221082e-01]))"
1,0.6712600183825058,1.2120139274967041,17085.35422191678,[563.77041808 -83.02569317  11.40964216],"(17002401.140897196, array([-8.49659767e-03, -1.96712752e-04, -7.25221101e-01]))"
2,0.6596906159092691,1.2218969063573988,17085.472494324982,[563.76605775 -83.02943767  11.16029469],"(17002414.263063867, array([-8.35012819e-03, -1.95367824e-04, -7.25223923e-01]))"
3,0.634655103837362,1.2414551295411094,17085.698222875406,[563.75530503 -83.03787776  10.62563005],"(17002439.411734242, array([-8.03317884e-03, -1.92063799e-04, -7.25229650e-01]))"
4,0.5913187277096907,1.2703447674502713,17086.010698295657,[563.73311943 -83.05341215   9.7134756 ],"(17002474.56864721, array([-7.48454621e-03, -1.85317001e-04, -7.25238522e-01]))"
5,0.5194361386627665,1.3078161917923665,17086.377018200234,[563.6887773  -83.08115247   8.22862254],"(17002516.66423562, array([-6.57453103e-03, -1.72185815e-04, -7.25250940e-01]))"
6,0.3966910769555056,1.352141938603785,17086.750349606693,[563.59855901 -83.13230761   5.74636033],"(17002561.530614268, array([-5.02059580e-03, -1.47530057e-04, -7.25267198e-01]))"
7,0.1716923043538591,1.3988129388290895,17087.068533645128,[563.40561382 -83.23292049   1.29113717],"(17002603.84535743, array([-2.17158409e-03, -1.20271100e-04, -7.25284945e-01]))"
8,-0.25774968165591167,1.43482118011162,17087.25390233757,[562.98407505 -83.43588524  -7.06072022],"(17002637.02304039, array([ 3.26144917e-03,  1.26472562e-04, -7.25283689e-01]))"
9,-0.8872826581472077,1.4321004311766983,17087.21543178746,[562.28443408 -83.74530302 -19.13052359],"(17002653.12938961, array([ 1.12303359e-02,  2.93688623e-04, -7.25205376e-01]))"
10,-1.3746373006510617,1.3779835042606823,17086.85453062148,[561.67545452 -83.99497938 -28.31201224],"(17002643.692579173, array([ 1.73984705e-02,  4.26781547e-04, -7.25082715e-01]))"
11,-1.503703042003985,1.2909427707725891,17086.075735709786,[561.47137528 -84.0737251  -30.54170077],"(17002599.870322373, array([ 1.90322869e-02,  4.36369810e-04, -7.25037914e-01]))"
12,-1.357793904743719,1.1843984271930506,17084.803193928332,[561.59500967 -84.02017502 -27.46179985],"(17002511.599947467, array([ 1.71863868e-02,  3.63524425e-04, -7.25076536e-01]))"
13,-1.2676223903024046,1.0634602628186476,17083.002864518814,[561.63573184 -83.99597341 -25.4070896 ],"(17002368.082936406, array([ 1.60456204e-02,  3.06540187e-04, -7.25090463e-01]))"
14,-1.2061792269864169,0.9301511182223002,17080.708734352796,[561.62862273 -83.98717189 -23.86722879],"(17002159.74584958, array([ 1.52682414e-02,  2.56896101e-04, -7.25089494e-01]))"
15,-1.1608147127514759,0.7854082730378867,17078.048985494737,[561.58940431 -83.98716586 -22.60292351],"(17001878.378749106, array([ 1.46941672e-02,  2.10659777e-04, -7.25077363e-01]))"
16,-1.1249485294154482,0.629731268283141,17075.265245847757,[561.52601035 -83.99247148 -21.48962951],"(17001518.191594798, array([ 1.42401102e-02,  1.65876648e-04, -7.25055702e-01]))"
17,-1.09477465569027,0.46340949260542424,17072.715452616252,[561.44310778 -84.001067   -20.45527857],"(17001077.018358532, array([ 1.38578923e-02,  1.21531078e-04, -7.25025475e-01]))"
18,-1.0678178625501928,0.2866084072981447,17070.849620091114,[561.3441048  -84.01168127 -19.45294743],"(17000557.614980046, array([ 1.35161827e-02,  7.71090293e-05, -7.24987616e-01]))"
19,-1.0422016581721714,0.09940558858657744,17070.14949723547,[561.23220529 -84.02344577 -18.44697471],"(16999968.948515527, array([ 1.31912378e-02,  3.24132747e-05, -7.24943380e-01]))"
20,-1.0161675623967321,-0.09818563794319483,17071.02934422918,[561.11110587 -84.03567415 -17.40384573],"(16999327.325935252, array([ 1.28608203e-02, -1.24882562e-05, -7.24894578e-01]))"
21,-0.9875770617926154,-0.3061810132992462,17073.706769486984,[560.98565262 -84.04763362 -16.28278057],"(16998657.163497865, array([ 1.24979007e-02, -5.71987712e-05, -7.24843752e-01]))"
22,-0.9530426575481779,-0.5245497975199392,17078.068884833225,[560.86283943 -84.05813629 -15.01935529],"(16997991.15847995, array([ 1.20596675e-02, -1.00733127e-04, -7.24794357e-01]))"
23,-0.905700971728453,-0.7530301558571695,17083.576185567854,[560.75420428 -84.06448739 -13.48350785],"(16997369.60515094, array([ 1.14593644e-02, -1.40717490e-04, -7.24751072e-01]))"
24,-0.8273933184044739,-0.990551387257447,17089.25734895225,[560.68414964 -84.05882145 -11.33187333],"(16996838.610972997, array([ 1.04674032e-02, -1.70464922e-04, -7.24720781e-01]))"
25,-0.6468310210371234,-1.2322762418619289,17093.84293514494,[560.73393849 -84.00863398  -7.21695658],"(16996447.039339244, array([ 8.18231124e-03, -1.62954910e-04, -7.24716793e-01]))"
26,0.1853580751588371,-1.4315607219093176,17096.05598686974,[561.45222145 -83.65866569   9.24403515],"(16996241.97571997, array([-2.34552733e-03,  1.39272791e-05, -7.24741729e-01]))"
27,1.5423777981648117,-1.309424582051948,17095.02048466669,[562.63238044 -83.02356553  34.95966033],"(16996261.302266028, array([-1.95071862e-02,  4.40360420e-04, -7.24484404e-01]))"
28,1.2563902237749336,-1.0430088236568982,17090.67533740681,[562.57576283 -83.10830445  28.73882637],"(16996534.33868072, array([-1.58928570e-02,  2.82328007e-04, -7.24596093e-01]))"
29,1.1528157672941821,-0.7540764469656547,17084.020042208715,[562.68732524 -83.10974218  25.96647316],"(16997063.801258687, array([-1.45849109e-02,  1.84034986e-04, -7.24668804e-01]))"
30,1.0930350406952816,-0.4524753846669016,17077.00995691597,[562.86171943 -83.09139803  24.00288327],"(16997828.26454672, array([-1.38306648e-02,  1.00546844e-04, -7.24748826e-01]))"
31,1.0476686581581116,-0.14006291561635847,17072.00378148611,[563.07097093 -83.06600117  22.28834842],"(16998775.535476103, array([-1.32584968e-02,  2.30143636e-05, -7.24840340e-01]))"
32,1.0048729239552532,0.18280109612514997,17070.852501034045,[563.2975373  -83.03776517  20.59617437],"(16999822.41141153, array([-1.27184477e-02, -5.07446119e-05, -7.24939332e-01]))"
33,0.9545739654639638,0.5160763402760509,17073.95617858826,[563.52222941 -83.00982142  18.73264674],"(17000858.991172455, array([-1.20828602e-02, -1.19939147e-04, -7.25038638e-01]))"
34,0.8763273933754949,0.858979673338604,17079.781242611825,[563.71411438 -82.99035973  16.30602339],"(17001758.520329103, array([-1.10927855e-02, -1.78856328e-04, -7.25131202e-01]))"
35,0.6785840095512617,1.2055416773998102,17085.274663516713,[563.77305771 -83.02336812  11.56807034],"(17002392.83580389, array([-8.58932053e-03, -1.97510819e-04, -7.25219300e-01]))"
36,-0.760235957689758,1.4370571205424914,17087.245821299184,[562.43276317 -83.68193554 -16.70903294],"(17002651.709614526, array([ 9.62228963e-03,  2.56506547e-04, -7.25228394e-01]))"
37,-1.3199964739614218,1.14126012218316,17084.200143960596,[561.61704675 -84.00884052 -26.6212589 ],"(17002465.17664547, array([ 1.67082115e-02,  3.41254165e-04, -7.25083764e-01]))"
38,-1.1546593721300882,0.7612323542515638,17077.605117536867,[561.58055355 -83.98775944 -22.4188747 ],"(17001825.422056668, array([ 1.46162557e-02,  2.03449003e-04, -7.25074421e-01]))"
39,-1.079578253638147,0.3661497552209461,17071.56138479573,[561.38949843 -84.00682884 -19.89693698],"(17000795.73798713, array([ 1.36652871e-02,  9.68063323e-05, -7.25005135e-01]))"
40,-1.0239905495707136,-0.039659352882609064,17070.594185108588,[561.14679135 -84.03214042 -17.71498965],"(16999516.964872617, array([ 1.29601139e-02,  5.71818329e-07, -7.24908989e-01]))"
41,-0.9647739436300732,-0.45582111767529504,17076.562829084112,[560.89982105 -84.0551835  -15.43345943],"(16998193.655765917, array([ 1.22085021e-02, -8.74874063e-05, -7.24809141e-01]))"
42,-0.8691993020482824,-0.8814090921266531,17086.726520368924,[560.70837939 -84.06391371 -12.43165415],"(16997065.336450536, array([ 1.09968519e-02, -1.59032532e-04, -7.24732281e-01]))"
43,-0.5306614269492018,-1.3027305571828274,17094.809558778867,[560.81671009 -83.96546628  -4.80398241],"(16996363.486581944, array([ 6.71271873e-03, -1.36877154e-04, -7.24724778e-01]))"
44,1.554918328845464,-1.3148054804207017,17095.08100708606,[562.63848046 -83.0188462   35.21548186],"(16996258.3071054, array([-1.96657029e-02,  4.45879615e-04, -7.24479859e-01]))"
45,1.1869093203742849,-0.8742189005855661,17086.917519698334,[562.6315401  -83.11293054  26.94660166],"(16996817.1857991, array([-1.50153126e-02,  2.21534222e-04, -7.24638963e-01]))"
46,1.0858414754385044,-0.40668166784584214,17076.08175870494,[562.89126196 -83.08789223  23.74104256],"(16997960.232367024, array([-1.37399421e-02,  8.87422430e-05, -7.24761811e-01]))"
47,1.019740798581135,0.07228631031320275,17070.745755319214,[563.22013743 -83.04744704  21.17949377],"(16999464.167793613, array([-1.29061394e-02, -2.61765090e-05, -7.24905451e-01]))"
48,0.9465129905934847,0.5616829511252512,17074.635844841836,[563.55109956 -83.00635118  18.45503445],"(17000991.834776558, array([-1.19809210e-02, -1.28708172e-04, -7.25051662e-01]))"
49,0.7936175013617289,1.0583727501328728,17083.194300791532,[563.78063184 -82.99492027  14.17842926],"(17002163.010783207, array([-1.00456910e-02, -1.99715066e-04, -7.25180974e-01]))"
50,-0.7109619445744819,1.4383284449963263,17087.254002527538,[562.48930908 -83.65749184 -15.76777905],"(17002650.959645804, array([ 8.99860817e-03,  2.42117392e-04, -7.25236343e-01]))"
51,-1.2377191051397598,1.005245759388102,17082.03322161379,[561.63692381 -83.99070778 -24.67597432],"(17002282.334099766, array([ 1.56672956e-02,  2.83752313e-04, -7.25091430e-01]))"
52,-1.0971652646701262,0.4766643669716722,17072.89725491982,[561.44972891 -84.00038327 -20.53744968],"(17001112.146274507, array([ 1.38881784e-02,  1.24982195e-04, -7.25027892e-01]))"
53,-1.02082088698655,-0.06447119783668878,17070.76296498612,[561.1313383  -84.03368975 -17.58588014],"(16999434.980224647, array([ 1.29198760e-02, -4.99317856e-06, -7.24902713e-01]))"
54,-0.9362298755162789,-0.6158516376975559,17080.208676995437,[560.81583378 -84.06152556 -14.44577782],"(16997729.815296244, array([ 1.18464064e-02, -1.17596039e-04, -7.24775579e-01]))"
55,-0.7131334758578991,-1.1711354034870047,17092.855822388665,[560.69826706 -84.03053322  -8.65168059],"(16996529.771464024, array([ 9.02120493e-03, -1.72492818e-04, -7.24713888e-01]))"
56,1.5500103914931493,-1.3292347141784433,17095.237742386722,[562.62711118 -83.023588    35.16004093],"(16996250.526519183, array([-1.96035153e-02,  4.49385475e-04, -7.24480879e-01]))"
57,1.1561593922562114,-0.7665628352031381,17084.322564837632,[562.68135216 -83.11016609  26.0644921 ],"(16997037.90563928, array([-1.46271214e-02,  1.87813986e-04, -7.24665743e-01]))"
58,1.052376351236749,-0.1735719052111595,17072.370839093095,[563.04811787 -83.06880732  22.46915511],"(16998671.192712788, array([-1.33178875e-02,  3.10270802e-05, -7.24830349e-01]))"
59,0.9690277410888231,0.43034820947992497,17072.811920649612,[563.46696802 -83.01657087  19.24107756],"(17000605.256643735, array([-1.22656026e-02, -1.02964650e-04, -7.25013922e-01]))"
60,0.8027309283335105,1.0418397563819544,17082.930643192205,[563.77762239 -82.99352374  14.39829045],"(17002134.03023638, array([-1.01610721e-02, -1.98730429e-04, -7.25176893e-01]))"
